,姓名,建造,农牧,制作,理财,探险,天赋
81,狄仁杰,432,64,86,237,243,负责建造/升级生产建筑时，立即完成6%的进度。
82,苏小妹,252,93,243,425,64,负责理财工作时，立即完成10%的进度，且所需工人+1。
83,杜秋娘,251,251,431,63,63,负责1小时以上的制作工作时，额外获得15份菜肴。
84,小蛮,433,597,253,94,87,在竹林工作时，竹子产量提升20%。
85,薛素素,95,239,598,414,66,在绣坊工作时，额外获得60铜钱。
86,聂隐娘,238,94,87,94,597,外出探险时，建造、修复建筑的体力消耗减少30%。
87,李师师,93,86,243,412,64,在画室工作时，额外获得15份布。
88,董夫人,87,238,413,244,94,负责制作工作时，立即完成8%的进度。
89,冯梦龙,243,93,243,243,600,负责建造娱乐建筑时，立即完成进度的10%。
90,杜甫,92,595,251,411,236,升级建筑时，需要的铜钱减少14%。
91,大和抚子,239,598,89,233,408,在鱼塘、蟹塘工作时，额外获得20份肉类。
92,沈万千,93,425,243,252,596,探索新区域时，需要的本金减少6%。
93,丽娘,62,235,600,423,241,在织布坊工作时，需要的棉花减少70%。
94,汤显祖,408,248,89,592,233,负责理财工作时，需要的本金减少40%。
95,万户,238,63,242,63,暂缺,外出探险时，建造、修复建筑的体力消耗-6。
96,马文才,84,235,91,235,62,负责理财工作时，额外获得7铜钱。
